CODE,TYPE,COMMAND,NAME,CONTENT,TYPE_FR,COMMAND_FR,NAME_FR,CONTENT_FR,TYPE_ES,COMMAND_ES,NAME_ES,CONTENT_ES,TYPE_DE,COMMAND_DE,NAME_DE,CONTENT_DE,TYPE_IT,COMMAND_IT,NAME_IT,CONTENT_IT,TYPE_JP,COMMAND_JP,NAME_JP,CONTENT_JP
IN007,Seekers,,The Criminal,"Whenever you get Wounded, and at the Beginning of each Year, remove your Armor.
By the end of a turn in which you have not performed any Special Action, put on the Armor.
While you wear the Armor, you may perform Investigate the Colossus, Retrieve an Apparatus, and Install an Apparatus as Special Actions.
NOTE: This means you might investigate the Colossus twice in the same turn, once as a Standard Action and once as a Special Action.",émissaire,,LA CRIMINELLE,"À chaque fois que vous devenez Blessé et à chaque Début d’une Année, retirez votre Armure. À la fin d’un tour où vous n’avez effectué aucune Action spéciale, enfilez l’Armure. Quand vous êtes équipé de l’Armure, vous pouvez effectuer Enquêter sur le Colosse, Récupérer un Appareil et Installer un appareil comme des Actions spéciales. NOTE : cela signifie que vous pouvez Enquêter sur le Colosse deux fois dans le même tour, une fois en tant qu’Action standard et une fois en tant qu’Action spéciale.",BUSCADOR,,LA CRIMINAL,"Cuando resultes Herido, al Inicio de cada Año, quítate la Armadura. Al final de cualquier turno en el que no hayas realizado una Acción Especial, ponte la Armadura. Mientras lleves la Armadura, puedes realizar las Acciones de Investigar al Coloso, Adquirir un Aparato o Instalar un Aparato como Acciones Especiales.
NOTA: Esto significa que podrías Investigar al Coloso dos veces en un turno, una como Acción Estándar y otra como Acción Especial.",Entdecker,,DIE VERBRECHERIN,"Immer wenn du verwundet wirst und zu Beginn eines jeden Jahres, legst du deine Rüstung ab.Am Ende eines Zuges, in dem du keine Spezialaktion ausgeführt hast, lege die Rüstung an.Während du eine Rüstung trägst, darfst du die ""Koloss erkunden""-, ""Apparatur erhalten""- und ""Apparatur installieren""-Aktion als Spezialaktion ausführen.
HINWEIS: Das bedeutet, dass du zweimal im gleichen Zug den Koloss erkunden könntest, einmal als Standard- und einmal als Spezialaktion.
",Esploratori,,La Criminale,"Ogni volta che vieni Ferito e all’Inizio di ogni Anno, rimuovi la tua Armatura. Alla fine di un turno in cui non hai effettuato nessuna Azione Speciale, rimetti l’Armatura. Mentre indossi l’Armatura puoi Studiare il Colosso, Reperire un Apparato e Installare un Apparato come Azione Speciale.
NOTA: Ciò significa che puoi studiare il Colosso due volte nello stesso turno, una volta come Azione Standard e una volta come Azione Speciale.
",シーカー,,The Criminal,"自分が負傷した際、また各年の始まりにアーマーを外します。特殊アクションを行っていない手番が終わるまでにアーマーを装備します。アーマーの装備中に巨像を調べるアクション、装置を回収するアクションと装置をインストールするアクションを特殊アクションとして行うことができます。
備考：要するに同じ手番中に巨像を調べるアクションを2回行えます。（1回はスタンダードアクションとして、2回目は特殊アクションとして）"
IN008,Specialized Gear,,Hyper Boots,Your basic movement distance is improved by one node.,equipement spécialisé,,BOTTES HYPER,"Votre distance de déplacement basique est augmentée
d’un croisement.",HERRAMIENTA ESPECIALIZADA,,HIPERBOTAS,La distancia de tu movimiento básico se incrementa en un nodo.,SPEZIALAUSRÜSTUNGSKARTEN,,HYPERSTIEFEL,Deine normale Distanz bei Bewegungen wird um 1 Knotenpunkt erhöht.,Accessori Speciali,,Super Stivali,Spostati di un nodo aggiuntivo rispetto al tuo spostamento standard.,プロギア,,Hyper Boots,デフォルトで移動できる中心点が＋1になります。
IN009,Specialized Gear,,Primal Armor,"At the End of the Game, score 3 Reputation Points for each Primal Shard you own.",equipement spécialisé,,ARMURE PRIMAIRE,"À la fin de la partie,
vous marquez 3 PR
pour chaque Éclat primaire
en votre possession.",HERRAMIENTA ESPECIALIZADA,,ARMADURA PRIMIGENIA,Al Final de la Partida obtienes 3 Puntos de Reputación por cada Fragmento Primigenio que poseas.,SPEZIALAUSRÜSTUNGSKARTEN,,URSPLITTERRÜSTUNG,Am Ende des Spiels erhältst du 3 Reputationspunkte für jeden Ursplitter in deinem Besitz.,Accessori Speciali,,Armatura Primaria,"Alla Fine del Gioco, ottieni 3 Punti Reputazione per ogni Frammento Primario che possiedi.",プロギア,,Primal Armor,ゲーム終了時に所有のプライマルシャード毎に3評価ポイントを受け取ります。
IN010,Specialized Gear,,Multifunctional Belt,"Each Year, at the beginning of your very first turn, you may draw up to 2 Curio Cards.",equipement spécialisé,,CEINTURE MULTIFONCTIONNELLE,"Chaque Année, au début de votre tout premier tour, vous pouvez piocher jusqu’à 2 cartes Curio.",HERRAMIENTA ESPECIALIZADA,,CINTURÓN MULTIFUNCIÓN,"Cada Año, al comienzo de tu primer turno, puedes robar hasta 2 Cartas de Rareza.",SPEZIALAUSRÜSTUNGSKARTEN,,MULTIFUNKTIONSGÜRTEL,Jedes Jahr darfst du zu Beginn deines allerersten Zuges bis zu 2 Artefaktkarten ziehen.,Accessori Speciali,,Cintura Multifunzione,"Ogni Anno, all’inizio del tuo primo turno, puoi pescare fino a 2 Carte Curio.",プロギア,,Multifunctional Belt,各年の最初の手番が始まる際、キュリオカードを2枚まで引けます。
IN011,Specialized Gear,,Exploration Case,"Each Year, at the beginning of your very first turn, you may choose Qoam of any color, then take 3 crystals of that color from the common supply.",equipement spécialisé,,CAS D’EXPLORATION,"Chaque Année, au début de votre tout premier tour, vous pouvez choisir n’importe quelle couleur de Qoam, puis prendre dans la réserve commune 3 cristaux de cette couleur.",HERRAMIENTA ESPECIALIZADA,,KIT DE EXPLORACIÓN,"Cada Año, al comienzo de tu primer turno, puedes elegir un color de Qoam. Tras ello, coge de la reserva común 3 cristales de dicho color.",SPEZIALAUSRÜSTUNGSKARTEN,,ERKUNDUNGSKOFFER,Jedes Jahr darfst du zu Beginn deines allerersten Zuges 3 Qoam einer beliebigen Farbe aus dem allgemeinen Vorrat nehmen.,Accessori Speciali,,Kit Esploraizone,"Ogni Anno, all’inizio del tuo primo turno puoi scegliere qualsiasi colore di Qoam, poi prendi 3 cristalli di quel colore dalla scorta comune.",プロギア,,Exploration Case,各年の最初の手番が始まる時に任意の色のコアムを共用サプライから3個まで受け取れます。
IN012,Specialized Gear,,Parasite Sword,You start the game with an additional Strength icon. Each turn you successfully perform an Eradicate Parasites action you immediately score 2 Reputation Points.,equipement spécialisé,,ÉPÉE PARASITE,"Vous démarrez la partie avec une icône Force supplémentaire. À chaque tour, si vous réalisez avec succès au moins une action Éradiquer les parasites, vous marquez 2 PR.",HERRAMIENTA ESPECIALIZADA,,ESPADA PARÁSITA,Empiezas la partida con un icono de Fuerza adicional. Cada turno en el que tengas éxito con una acción de Erradicar Parásitos obtienes de forma inmediata 2 Puntos de Reputación.,SPEZIALAUSRÜSTUNGSKARTEN,,PARASITENSCHWERT,"Du startest das Spiel mit einem zusätzlichen Stärke-Symbol. Jedes Mal, wenn du eine ""Parasiten beseitigen""-Aktion erfolgreich ausführst, erhältst du sofort 2 Reputationspunkte.",Accessori Speciali,,Spada Anti-Parassita,Inizi il gioco con un’Icona Forza aggiuntiva. Durante ogni turno in cui Eradichi i Parassiti con successo ottieni immediatamente 2 Punti Reputazione.,プロギア,,Parasite Sword,ゲーム開始時点から開放されている根絶力のアイコンが＋1になります。手番中にパラサイトを根絶するアクションを行った場合、2評価ポイントを受け取ることができます。（手番ごとに1回のみ）
IN013,Specialized Gear,,Energy Harness,"At the End of the Game, score 2 Reputation Points instead of 1 for each Qoam crystal left in your
Null Cages.
",equipement spécialisé,,HARNAIS ÉNERGÉTIQUE,"À la fin de la partie, chaque cristal de Qoam restant dans vos Cages Zéro vous rapporte 2 PR au lieu de 1.",HERRAMIENTA ESPECIALIZADA,,ARNÉS DE ENERGÍA,Al Final de la Partida obtienes 2 Puntos de Reputación (en vez de 1) por cada cristal de Qoam que quede en tus Celdas de Contención.,SPEZIALAUSRÜSTUNGSKARTEN,,ENERGIEGURTZEUG,"Am Ende des Spiels erhältst du 2 Reputationspunkte (anstatt 1) für jedes Qoam, das in einem deiner Nullkäfige eingelagert ist.",Accessori Speciali,,Impianto di Energia,"Alla Fine del Gioco, ottieni 2 Punti Reputazione invece di 1 per ogni cristallo Qoam rimasto nelle tue Gabbie Zero.",プロギア,,Energy Harness,ゲーム終了時にヌルケージに残っているコアム毎に1評価ポイントではなく2評価ポイントを受け取ります。
IN014,Specialized Gear,,Vertebra Crown,"During each End of a Year phase, score 5 Reputation Points if you ended your last turn on a crater’s edge node.",equipement spécialisé,,COURONNE DE VERTIBRA,"Lors de chaque phase de Fin d’une Année, vous marquez 5 PR si vous avez terminé votre dernier tour sur un croisement situé au bord d’un cratère.",HERRAMIENTA ESPECIALIZADA,,CORONA DE VÉRTEBRAS,"Durante cada fase de Final del Año, ganas 5 Puntos de Reputación si acabaste tu último turno en un nodo del límite de un cráter.",SPEZIALAUSRÜSTUNGSKARTEN,,KNOCHENKRONE,"In jeder ""Ende eines Jahres""-Phase erhältst du 5 Reputationspunkte, falls du deinen letzten Zug auf einem Knotenpunkt des Kraterrandes beendet hast.",Accessori Speciali,,Corona di Vertebre,"Durante ogni fase Fine di un Anno, ottieni 5 Punti Reputazione se hai finito il tuo ultimo turno su di un nodo all’estremità di un cratere.",プロギア,,Vertebra Crown,各年の終わりに自分のシーカーがクレーターの端の中心点にいれば5評価ポイントを受け取ります。
IN015,Specialized Gear,,Empowered Tools,"Whenever you install an Apparatus, immediately score 4 Reputation Points.",equipement spécialisé,,OUTILS AUTONOMES,"À chaque fois que vous installez
un Appareil, vous marquez
immédiatement 4 PR.",HERRAMIENTA ESPECIALIZADA,,HERRAMIENTAS PODEROSAS,"Cada vez que instales un Aparato, obtienes de forma inmediata 4 Puntos de Reputación.",SPEZIALAUSRÜSTUNGSKARTEN,,POWERWERKZEUGE,"Immer wenn du eine Apparatur installierst, erhältst du sofort 4 Reputationspunkte.",Accessori Speciali,,Strumenti Potenziati,"Ogni volta che installi un Apparato, ottieni immediatamente 4 Punti Reputazione.",プロギア,,Empowered Tools,"装置をインストールする度に4評価ポイントを受け取ります。
"
IN016,Specialized Gear,,Mechanic Gloves,"You may perform Deploy a Machine as a Special Action. This means you might perform this action twice in a turn, once as a Standard Action and once as a Special Action.",equipement spécialisé,,GANTS MÉCANIQUES,"Vous pouvez effectuer l’action Déployer une Machine comme s’il s’agissait d’une Action spéciale. Cela signifie que vous pouvez effectuer cette action deux fois lors de votre tour, une fois en tant qu’Action standard et une fois en tant qu’Action spéciale.",HERRAMIENTA ESPECIALIZADA,,GUANTES MECÁNICOS,Puedes realizar la acción Desplegar una Máquina como una Acción Especial. Esto significa que puedes realizar esta acción dos veces en un turno; una como Acción Estándar y otra como Acción Especial.,SPEZIALAUSRÜSTUNGSKARTEN,,MECHANISCHE HANDSCHUHE,"Du darfst eine ""Maschine entsenden""-Aktion als Spezialaktion ausführen. Das bedeutet, du könntest diese Aktion in einem Zug zweimal ausführen - einmal als Standardaktion und einmal als Spezialaktion.",Accessori Speciali,,Mani Meccaniche,"Puoi Schierare una Macchina come Azione Speciale. Ciò significa che potresti effettuare questa azione due volte in un turno, una volta come Azione Standard e una come Azione Speciale.",プロギア,,Mechanic Gloves,機械を配置するアクションを特殊アクションとして行えます。要するにこのアクションを同じ手番中に2回行えます。（通常アクションとして1回と特殊アクションとして1回）
IN017,Specialized Gear,,Energy Stabilizer,"Whenever you Overcharge Machinery, draw 1 Curio Card.",equipement spécialisé,,STABILISATEUR D’ÉNERGIE,"À chaque fois que vous suralimentez des Machines, piochez 1 carte Curio.",HERRAMIENTA ESPECIALIZADA,,ESTABILIZADOR DE ENERGÍA,"Cuando Sobrecargues la Maquinaria, roba 1 Carta de Rareza.",SPEZIALAUSRÜSTUNGSKARTEN,,ENERGIESTABILISIERER,"Jedes Mal, wenn du eine Maschine überlädst, ziehst du 1 Artefaktkarte.",Accessori Speciali,,Stabilizzatore di Energia,"Ogni volta che effettui un Meccanismo di Sovraccarico, pesca 1 Carta Curio.
",プロギア,,Energy Stabilizer,機械を過充電する度にキュリオカードを1枚引きます。
IN018,Event - Region,,River,,ÉVÈNEMENTS - région,,RIVIÈRE,,Evento - REGIÓN,,RÍO,,EREIGNISSE - regions,,FLUSS,,Eventi - Regioni,,Fiume,,イベント | びリージョン,,河,
IN019,Event - Region,,Mountain,,ÉVÈNEMENTS - région,,MONTAGNE,,Evento - REGIÓN,,MONTAÑA,,EREIGNISSE - regions,,BERG,,Eventi - Regioni,,Montagna,,イベント | びリージョン,,山,
IN020,Event - Region,,Forest,,ÉVÈNEMENTS - région,,FORÊT,,Evento - REGIÓN,,BOSQUE,,EREIGNISSE - regions,,WALD,,Eventi - Regioni,,Foresta,,イベント | びリージョン,,森,
IN021,Event - Region,,Crystal Field,,ÉVÈNEMENTS - région,,TERRE BRUMEUSE,,Evento - REGIÓN,,CAMPO DE CRISTALES,,EREIGNISSE - regions,,KRISTALLFELD,,Eventi - Regioni,,Terra Nebbiosa,,イベント | びリージョン,,クリスタルフィールド,
IN022,Event - Region,,Land of Myst,,ÉVÈNEMENTS - région,,CHAMP CRISTALLIN,,Evento - REGIÓN,,TIERRA NUBLADA,,EREIGNISSE - regions,,GEHEIMNISVOLLE LANDE,,Eventi - Regioni,,Campo di Cristallo,,イベント | びリージョン,,ミストランド,
IN023,Event - Colossus,,,"Move the Colossus
Place two Parasites on each Region adjacent to the Colossus’ crater.
The Colossus wounds all Seekers on the nodes of the Regions adjacent to the crater.
",ÉVÈNEMENTS - Colosse,,,"Déplacez le Colosse
Placez deux Parasites sur chaque Région adjacente au cratère où se trouve le Colosse.
Le Colosse blesse tous les Émissaires présents sur les croisements des Régions adjacentes au cratère où il se trouve.",Evento - Coloso,,,"1. Moved al Coloso.
2. Colocad dos Parásitos en cada Región adyacente al cráter del Coloso.
3. El Coloso hiere a los Buscadores situados en todos los nodos de las Regiones adyacentes al cráter.
",EREIGNISSE - KOLOSSKARTEN,,,"
Bewege den Koloss.
Platziere zwei Parasiten auf jeder Region, die an den Krater des Kolosses angrenzt.
Der Koloss verwundet alle Entdecker auf Knotenpunkten der an den Krater angrenzenden Regionen.
",Eventi - Colosso,,,"1. Sposta il Colosso
2. Posiziona 2 Parassiti su ogni Regione adiacente al cratere del Colosso.
3. Il Colosso ferisce tutti gli Esploratori sui nodi delle Regioni adiacenti al cratere.
",イベント | 巨像,,,"巨像を移動します。
巨像のクレーターに接している各リージョンの上にパラサイトを2個置きます。
クレーターの隣接リージョンの中心点にいるシーカーが全て負傷します。
"
IN024,Event - Colossus,,,"Move the Colossus. While it moves it also wounds all Seekers on the nodes of the Regions adjacent to the craters it moves through (including the craters where it starts and ends its movement).
Place one Parasite on each Region adjacent to the Colossus’ crater.
",ÉVÈNEMENTS - Colosse,,,"Déplacez le Colosse. Au cours de son déplacement, il blesse tous les Émissaires présents sur les croisements des Régions adjacentes aux cratères qu’il traverse (y compris les cratères où il commence et termine son déplacement).
Placez un Parasite sur chaque Région adjacente au cratère où se trouve le Colosse.",Evento - Coloso,,,"1. Moved al Coloso. Mientras se mueve hiere a los Buscadores situados en todos los nodos de las Regiones adyacentes a los cráteres por los que pasa (incluyendo los cráteres donde empieza y acaba su movimiento).
2. Colocad un Parásito en cada Región adyacente al cráter del Coloso.
",EREIGNISSE - KOLOSSKARTEN,,,"Bewege den Koloss. Während der Bewegung verwundet der Koloss alle Entdecker auf den Knotenpunkten, die an den Krater angrenzen, durch den er sich gerade bewegt (eingeschlossen dem Start- und Endkrater).
Platziere einen Parasiten auf jeder Region, die an den Krater des Kolosses angrenzt.
",Eventi - Colosso,,,"1. Sposta il Colosso. Mentre si sposta ferisce anche tutti gli Esploratori sui nodi delle Regioni adiacenti ai crateri che attraversa (inclusi i crateri dove inizia e finisce il suo spostamento).
2. Posiziona 1 Parassita su ogni Regione adiacente al cratere del Colosso.
",イベント | 巨像,,,"巨像を移動します。巨像が移動中に触れるクレーターの隣接リージョンの中心点にいるシーカーが全て負傷します。（移動元と移動先のクレーターも含め）
巨像のクレーターに接している各リージョンの上にパラサイトを1個置きます。
"
IN025,Event - Colossus,,,"Place one Parasite on each Region adjacent to the Colossus’ crater.
Move the Colossus.
Place one Parasite on each Region adjacent to the Colossus’ crater.
The Colossus wounds all Seekers on the nodes of the Regions adjacent to the crater.
",ÉVÈNEMENTS - Colosse,,,"Placez un Parasite sur chaque Région adjacente au cratère où se trouve le Colosse.
Déplacez le Colosse.
Placez un Parasite sur chaque Région adjacente au cratère où se trouve le Colosse.
 Le Colosse blesse tous les Émissaires présents sur les croisements des Régions adjacentes au cratère où il se trouve.",Evento - Coloso,,,"1. Colocad un Parásito en cada Región adyacente al cráter del Coloso.
2. Moved al Coloso.
3. Colocad un Parásito en cada Región adyacente al cráter del Coloso.
4.  El Coloso hiere a los Buscadores situados en todos los nodos de las Regiones adyacentes al cráter.
",EREIGNISSE - KOLOSSKARTEN,,,"
Platziere einen Parasiten auf jeder Region, die an den Krater des Kolosses angrenzt.
Bewege den Koloss.
Platziere einen Parasiten auf jeder Region, die an den Krater des Kolosses angrenzt.
Der Koloss verwundet alle Entdecker auf Knotenpunkten der an den Krater angrenzenden Regionen.
",Eventi - Colosso,,,"1. Posiziona 1 Parassita su ogni Regione adiacente al cratere del Colosso.
2. Sposta il Colosso.
3. Posiziona 1 Parassita su ogni Regione adiacente al cratere del Colosso.
4. Il Colosso ferisce tutti gli Esploratori sui nodi delle Regioni adiacenti al cratere.
",イベント | 巨像,,,"巨像のクレーターに接している各リージョンの上にパラサイトを1個置きます。
巨像を移動します。
巨像のクレーターに接している各リージョンの上にパラサイトを1個置きます。
クレーターの隣接リージョンの中心点にいるシーカーが全て負傷します。
"
IN057,Wonder,,Parasite Colony,"Cost: 2 qoam
Owner effect: Wound enemy Seekers on your Seeker’s node – or adjacent to it.
",Merveille,,COLONIE PARASITE,"Coût : 2 qoam
Effet : Vous blessez les Émissaires ennemis présents sur votre croisement où sur un croisement adjacent à celui-ci.
",Maravilla,,COLONIA PARÁSITA,"COSTE: 2 Qoam
Efecto para el propietario: Hiere a los Buscadores en el nodo de tu Buscador y en los adyacentes.",WUNDER,,PARASITENKOLONIE,"
Kosten:2 Qoam
Effekt für Besitzer: Verwunde gegnerische Entdecker auf dem Knotenpunkt deines Entdeckers oder daran angrenzender Knotenpunkte.",Meraviglie,,Colonia Parassita,"COSTO: 2 Qoam
Effetto per il possessore: ferisce gli Esploratori nemici sul nodo dov’è posizionato il tuo Esploratore - o su quello adiacente.
",ワンダー,,Parasite Colony,"コスト：コアム2個
所有者のボーナス：自分の中心点（または隣接の中心点）にいる他プレイヤーのシーカーが負傷します。
"
IN058,Wonder,,Pulsar,"Cost: 2 qoam
Owner effect: Each opponent must discard 1 Qoam of their choosing to the common supply.
",Merveille,,PULSAR,"Coût : 2 qoam
Effet : Chacun de vos adversaires doit défausser 1 Qoam de son choix dans la réserve commune.
",Maravilla,,PÚLSAR,"COSTE: 2 Qoam
Efecto para el propietario: Cada oponente debe descartar 1 Qoam a su elección a la reserva general.",WUNDER,, PULSAR,"Kosten:2 Qoam
Effekt für Besitzer: Jeder Gegner muss 1 Qoam seiner Wahl in den allgemeinen Vorrat abwerfen.",Meraviglie,,Pulsar,"COSTO: 2 Qoam
Effetto per il possessore: ogni avversario deve scartare 1 Qoam a sua scelta nella scorta comune.
",ワンダー,,Pulsar,"コスト：コアム2個
所有者のボーナス：自分以外の各プレイヤーが任意の色のコアムを1個共用サプライに戻さなければなりません。
"
IN059,Wonder,,Transmuter,"Cost: 2 qoam
Owner effect: You may discard 1 Qoam of any type to immediately score 2 Reputation Points.
",Merveille,,TRANSMUTATEUR,"Coût : 2 qoam
Effet : Vous pouvez défausser 1 Qoam de n'importe quel type pour gagner immédiatement 2 PR.
",Maravilla,,TRANSMUTADOR,"COSTE: 2 Qoam
Efecto para el propietario: Puedes descartar 1 Qoam de cualquier tipo para obtener de forma inmediata 2 Puntos de Reputación.",WUNDER,,WANDLER,"Kosten:2 Qoam
Effekt für Besitzer: Du darfst 1 Qoam beliebiger Farbe abwerfen, um sofort 2 Reputationspunkte zu erhalten.
",Meraviglie,,Trasmutatore,"COSTO: 2 Qoam
Effetto per il possessore: puoi scartare 1 Qoam di qualsiasi tipo per ottenere immediatamente 2 Punti Reputazione.
",ワンダー,,Transmuter,"コスト：コアム2個
所有者のボーナス：任意の色のコアムを捨てれば2評価ポイントを受け取ります。
"
IN060,Wonder,,Qoamcopia,"Cost: 3 qoam
Owner effect: Take from the supply 1 Qoam of any color and add it to one of your Null Cages (without discarding Qoam, if any is present).
",Merveille,,QOAMCOPIA,"Coût : 3 qoam
Effet : Prenez dans la réserve 1 Qoam de n'importe quelle couleur et ajoutez-le à l'une de vos Cages Zéro (sans avoir à défausser le Qoam qui s’y trouverait déjà)
",Maravilla,,QOAMCOPIA,"COSTE: 3 Qoam
Efecto para el propietario: Coge de la reserva 1 Qoam de cualquier color y añádelo a una de tus Celdas de Contención (sin descartar Qoam si hubiera alguno presente).",WUNDER,,QOAMCOPIA,"Kosten: 3 Qoam
Effekt für Besitzer:
Nimm 1 Qoam beliebiger Farbe aus dem Vorrat und lagere diesen in einem deiner Nullkäfige ein (ohne vorher Qoam abwerfen zu müssen, das schon im Käfig war).",Meraviglie,,Qoamcopia,"COSTO: 3 Qoam
Effetto per il possessore: prendi 1 Qoam di qualsiasi colore dalla scorta e aggiungilo a una delle tue Gabbie Zero (senza scartare Qoam, se presente).
",ワンダー,,Qoamcopia,"コスト：コアム3個
所有者のボーナス：共用サプライから任意のコアムを1個受け取り自分の任意のヌルケージに置きます。（前から置いてある場合の他コアムを捨てることなく）
"
IN061,Wonder,,Curio Hub,"Cost: 3 qoam
Owner effect: You may either draw a Curio Card or play a Curio Card.
",Merveille,,HUB CURIO,"Coût : 3 qoam
Effet : Vous pouvez soit piocher une carte Curio soit jouer une carte Curio.
",Maravilla,,NÚCLEO DE RAREZA,"COSTE: 3 Qoam
Efecto para el propietario: Puedes, o bien robar una Carta de Rareza, o bien jugar una Carta de Rareza.",WUNDER,,ARTEFAKTSCHREIN,"Kosten: 3 Qoam
Effekt für Besitzer: Du darfst entweder eine Artefaktkarte ziehen oder eine Artefaktkarte spielen.
",Meraviglie,,Fulcro del Curio,"COSTO: 3 Qoam. Effetto del possessore: puoi pescare una Carta Curio o giocare una Carta Curio.
",ワンダー,,Curio Hub,"コスト：コアム3個
所有者のボーナス：キュリオカードを1枚引く、またはキュリオカードを1枚プレイします。
"
IN062,Wonder,,Living Altar,"Cost: 4 qoam
Owner effect: You may either move your Seeker of one node or eradicate for free a Parasite in a Region surrounding your Seeker.
",Merveille,,AUTEL VIVANT,"Coût : 4 qoam
Effet : Vous pouvez soit déplacer votre Émissaire d'un croisement, soit éradiquer gratuitement un Parasite dans l’une des Régions adjacentes à votre Émissaire.
",Maravilla,,ALTAR VIVIENTE,"COSTE: 4 Qoam
Efecto para el propietario: Puedes, o bien mover a tu Buscador un nodo o bien erradicar sin coste un Parásito en una Región adyacente a tu Buscador.",WUNDER,,LEBENDIGER ALTAR,"Kosten: 4 Qoam
Effekt für Besitzer: Du darfst entweder deinen Entdecker um einen Knotenpunkt weiterbewegen oder kostenlos einen Parasiten in einer an deinen Entdecker angrenzenden Region beseitigen.
",Meraviglie,,Altare Vivente,"COSTO: 4 Qoam
Effetto per il possessore: puoi spostare il tuo Esploratore di un nodo o Eradicare un Parassita a costo zero in una Regione adiacente al tuo Esploratore.
",ワンダー,,Living Altar,"コスト：コアム4個
所有者のボーナス：自分のシーカーを1つの中心点まで移動する、または自分のシーカーに接している任意のリージョンから無料でパラサイトを1個根絶します。
"
IN063,Wonder,,Dark Bell,"Cost: 4 qoam
Owner effect: You may move the Colossus of one crater clockwise or counter-clockwise. Then, place a Parasite on each of both Regions adjacent to the crater.
",Merveille,,SONNEUR FUNESTE,"Coût : 4 qoam
Effet : vous pouvez déplacer le Colosse d'un cratère, en sens horaire ou antihoraire. Placez ensuite un Parasite sur chacune des deux Régions adjacentes au cratère sur lequel vient d’arriver le Colosse.
",Maravilla,,CAMPANA OSCURA,"COSTE: 4 Qoam
Efecto para el propietario: Puedes mover al Coloso un cráter en el sentido de las agujas del reloj o al contrario. Tras ello, coloca un Parásito en cada una de las Regiones adyacentes a dicho cráter.",WUNDER,,DÜSTERE GLOCKE,"Kosten: 4 Qoam
Effekt für Besitzer: Du darfst den Koloss einen Krater im Uhrzeiger- oder Gegenuhrzeigersinn weiter bewegen. Platziere dann je einen Parasiten auf beide Regionen, die am Krater angrenzen.
",Meraviglie,,Campana Oscura,"COSTO: 4 Qoam
Effetto per il possessore: puoi spostare il Colosso di un cratere in senso orario o antiorario. Poi, posiziona un Parassita su ciascuna di entrambe le Regioni adiacenti al cratere.
",ワンダー,,Dark Bell,"コスト：コアム4個
所有者のボーナス：巨像を時計回りか反時計回りに1つのクレーターまで移動できます。そして、移動先のクレーターに接している両リージョンの上にそれぞれパラサイトを1個置きます。
"
